productCode,productName,quantityInStock,totalOrdered,inventoryDifference
S12_2823,"2002 Suzuki XREO",9997,1028,8969
S18_1984,"1995 Honda Civic",9772,917,8855
S700_2466,"America West Airlines B757-200",9653,984,8669
S24_3432,"2002 Chevy Corvette",9446,894,8552
S18_2325,"1932 Model A Ford J-Coupe",9354,957,8397
S32_2206,"1982 Ducati 996 R",9241,906,8335
S18_3482,"1976 Ford Gran Torino",9127,915,8212
S12_3380,"1968 Dodge Charger",9123,925,8198
S24_3151,"1912 Ford Model T Delivery Wagon",9173,991,8182
S18_1589,"1965 Aston Martin DB5",9042,914,8128
S18_3685,"1948 Porsche Type 356 Roadster",8990,948,8042
S18_1889,"1948 Porsche 356-A Roadster",8826,972,7854
S700_4002,"American Airlines: MD-11S",8820,1085,7735
S18_1367,"1936 Mercedes-Benz 500K Special Roadster",8635,960,7675
S32_3207,"1950's Chicago Surface Lines Streetcar",8601,934,7667
S18_1342,"1937 Lincoln Berline",8693,1111,7582
S18_2870,"1999 Indy 500 Monte Carlo SS",8164,855,7309
S18_4522,"1904 Buick Runabout",8290,990,7300
S24_1628,"1966 Shelby Cobra 427 S/C",8197,915,7282
S18_2319,"1964 Mercedes Tour Bus",8258,1053,7205
S24_3371,"1971 Alpine Renault 1600s",7995,969,7026
S24_4620,"1961 Chevrolet Impala",7869,941,6928
S18_3320,"1917 Maxwell Touring Car",7913,992,6921
S10_1678,"1969 Harley Davidson Ultimate Chopper",7933,1057,6876
S24_2972,"1982 Lamborghini Diablo",7723,912,6811
S18_3782,"1957 Vespa GS150",7689,959,6730
S18_3232,"1992 Ferrari 360 Spider red",8347,1808,6539
S24_1937,"1939 Chevrolet Deluxe Coupe",7332,937,6395
S10_1949,"1952 Alpine Renault 1300",7305,961,6344
S12_4675,"1969 Dodge Charger",7323,992,6331
S700_2834,"ATA: B757-300",7106,973,6133
S700_2610,"The USS Constitution Ship",7083,1020,6063
S50_1341,"1930 Buick Marquette Phaeton",7062,1074,5988
S24_1578,"1997 BMW R 1100 S",7003,1033,5970
S12_3148,"1969 Corvair Monza",6906,963,5943
S700_2824,"1982 Camaro Z28",6934,997,5937
S24_2360,"1982 Ducati 900 Monster",6840,947,5893
S10_4962,"1962 LanciaA Delta 16V",6791,932,5859
